iter	Passed	Remaining
818	767	169
819	768	168
820	768	167
821	769	166
822	770	165
823	771	164
824	771	163
825	772	162
826	773	161
827	773	160
828	774	159
829	775	158
830	775	157
831	776	156
832	777	155
833	777	154
834	778	153
835	780	153
836	780	152
837	781	151
838	782	150
839	782	149
840	783	148
841	784	147
842	784	146
843	785	145
844	786	144
845	787	143
846	787	142
847	788	141
848	789	140
849	790	139
850	790	138
851	791	137
852	792	136
853	793	135
854	794	134
855	795	133
856	796	132
857	797	131
858	798	131
859	799	130
860	799	129
861	800	128
862	801	127
863	801	126
864	802	125
865	803	124
866	804	123
867	804	122
868	805	121
869	806	120
870	807	119
871	808	118
872	809	117
873	810	116
874	811	115
875	812	114
876	813	114
877	813	113
878	814	112
879	815	111
880	816	110
881	816	109
882	817	108
883	818	107
884	818	106
885	819	105
886	820	104
887	821	103
888	821	102
889	822	101
890	823	100
891	824	99
892	825	98
893	826	97
894	826	97
895	827	96
896	828	95
897	829	94
898	829	93
899	830	92
900	831	91
901	832	90
902	832	89
903	833	88
904	834	87
905	835	86
906	835	85
907	836	84
908	837	83
909	837	82
910	838	81
911	840	81
912	840	80
913	841	79
914	842	78
915	842	77
916	843	76
917	844	75
918	844	74
919	845	73
920	846	72
921	847	71
922	847	70
923	848	69
924	849	68
925	849	67
926	850	66
927	850	66
928	851	65
929	852	64
930	852	63
931	853	62
932	854	61
933	856	60
934	856	59
935	857	58
936	858	57
937	859	56
938	859	55
939	860	54
940	861	54
941	861	53
942	862	52
943	863	51
944	864	50
945	864	49
946	865	48
947	866	47
948	866	46
949	867	45
950	868	44
951	869	43
952	870	42
953	870	41
954	871	41
955	872	40
956	873	39
957	873	38
958	874	37
959	875	36
960	876	35
961	876	34
962	877	33
963	877	32
964	878	31
965	879	30
966	879	30
967	880	29
968	881	28
969	882	27
970	882	26
971	883	25
972	884	24
973	885	23
974	886	22
975	886	21
976	887	20
977	888	19
978	889	19
979	889	18
980	890	17
981	891	16
982	891	15
983	892	14
984	893	13
985	893	12
986	894	11
987	895	10
988	895	9
989	896	9
990	897	8
991	897	7
992	898	6
993	899	5
994	900	4
995	901	3
996	902	2
997	903	1
998	904	0
999	904	0
